22,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
21,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
23,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
23,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
19,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
19,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-11,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
21,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-10,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-12,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
16,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
19,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
17,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
18,-13,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
16,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
17,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
19,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
19,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
18,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
20,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
20,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
24,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
21,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
19,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
18,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
20,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
23,-15,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
17,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
22,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
21,-9,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
16,-14,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
31,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-16,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
16,-32,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-26,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-26,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
26,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
18,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
28,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
26,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
28,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
29,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
27,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
31,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
30,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
25,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
20,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
17,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
24,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
24,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
20,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
16,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
